# FlowNav 校园动态导航系统 - 依赖包

## 核心依赖
networkx>=3.0          # 图论计算和路径算法基础
matplotlib>=3.5        # 数据可视化和图表生成
pytest>=7.0            # 单元测试框架

## 可选依赖（用于高级功能）
numpy>=1.20            # 数值计算和性能优化
pandas>=1.3            # 数据分析和统计
jupyter>=1.0           # 交互式笔记本（用于演示和探索）

## Web API依赖（用于启动API服务器）
fastapi>=0.100         # Web API框架
uvicorn[standard]>=0.23  # ASGI服务器
pydantic>=2.0          # 数据验证和序列化

## 开发依赖
black>=22.0            # 代码格式化
flake8>=4.0            # 代码风格检查
mypy>=0.900            # 类型检查
pytest-cov>=3.0        # 测试覆盖率报告

## 运行环境
# Python >= 3.8
